{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': nan, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.204429864883423, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 14.638543367385864, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 14.835790634155273, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 14.01908802986145, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.746581077575684, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.625548362731934, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.24412488937378, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 14.71735143661499, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 14.617222547531128, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.009033679962158, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.565199613571167, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.662607192993164, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.409665584564209, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.59641695022583, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.137753963470459, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 29, 'delta_replicas': 29, 'scaling_t': 13.542105913162231, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.847365140914917, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.556300163269043, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.529752969741821, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 15.377882242202759, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.920384168624878, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.832539796829224, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.749423027038574, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 15.60222339630127, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.361494302749634, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.604531049728394, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 15.00684666633606, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 15.606929779052734, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.224415063858032, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.762568712234497, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.565940380096436, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.627602338790894, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 15.759842157363892, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.958609819412231, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 14.321165323257446, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03'], 'node_num': 2, 'init_replicas': 0, 'target_replicas': 30, 'delta_replicas': 30, 'scaling_t': 13.203352928161621, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.2817676067352295, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.2498936653137207, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.405492067337036, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.1848080158233643, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.4339981079101562, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.7218363285064697, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.514307975769043, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.7554543018341064, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.1452369689941406, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.717027187347412, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.173116445541382, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.708075761795044, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.1881566047668457, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.700437545776367, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.159910202026367, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.2674014568328857, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.283538579940796, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.9242866039276123, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.367868423461914, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.779620409011841, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 19.801522970199585, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.9212141036987305, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.808708906173706, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.699162006378174, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.4139795303344727, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.7220089435577393, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.9740915298461914, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.303140163421631, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'busybox', 'namespace': 'default', 'node_name_list': ['k8s02', 'k8s03', 'k8s04'], 'node_num': 3, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.0126893520355225, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
